start, name, country, link
1978, Afghanistan conflict, Afghanistan, https://en.wikipedia.org/wiki/Afghanistan_conflict_(1978%E2%80%93present)
2011, Yemeni Crisis, Yemen, https://en.wikipedia.org/wiki/Yemeni_Crisis_(2011%E2%80%93present)
2011, Yemeni Crisis, Saudi Arabia, https://en.wikipedia.org/wiki/Yemeni_Crisis_(2011%E2%80%93present)
2011, Syrian Civil War, Syria, https://en.wikipedia.org/wiki/Syrian_civil_war
2006, Mexican Drug War, Mexico, https://en.wikipedia.org/wiki/Mexican_drug_war
1984, Kurdish–Turkish conflict, Turkey, https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
1984, Kurdish–Turkish conflict, Iraq, https://en.wikipedia.org/wiki/Kurdish%E2%80%93Turkish_conflict_(1978%E2%80%93present)
1988, Nagorno-Karabakh conflict, Azerbaijan, https://en.wikipedia.org/wiki/Nagorno-Karabakh_conflict
1991, Somali Civil War, Somalia, https://en.wikipedia.org/wiki/Somali_Civil_War
1991, Somali Civil War, Kenya, https://en.wikipedia.org/wiki/Somali_Civil_War
1999, Ituri conflict, Dem. Rep. Congo, https://en.wikipedia.org/wiki/Ituri_conflict
2002, Insurgency in the Maghreb, Algeria, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Burkina Faso, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Chad, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Libya, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Mali, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Mauritania, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Morocco, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Niger, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2002, Insurgency in the Maghreb, Tunisia, https://en.wikipedia.org/wiki/Insurgency_in_the_Maghreb_(2002%E2%80%93present)
2003, Iraq conflict, Iraq, https://en.wikipedia.org/wiki/Iraqi_conflict_(2003%E2%80%93present)
2004, Kivu conflict, Dem. Rep. Congo, https://en.wikipedia.org/wiki/Kivu_conflict
2009, Boko Haram insurgency, Nigeria, https://en.wikipedia.org/wiki/Boko_Haram_insurgency
2009, Boko Haram insurgency, Cameroon, https://en.wikipedia.org/wiki/Boko_Haram_insurgency
2009, Boko Haram insurgency, Niger, https://en.wikipedia.org/wiki/Boko_Haram_insurgency
2009, Boko Haram insurgency, South Chad, https://en.wikipedia.org/wiki/Boko_Haram_insurgency
2011, Ethnic violence in South Sudan, South Sudan, https://en.wikipedia.org/wiki/Ethnic_violence_in_South_Sudan
2012, Mali War, Mali, https://en.wikipedia.org/wiki/Mali_War
2013, Insurgency in Egypt, Egypt, https://en.wikipedia.org/wiki/Timeline_of_terrorism_in_Egypt_(2013%E2%80%93present)
2011, Libyan conflict, Libya, https://en.wikipedia.org/wiki/Libyan_Crisis_(2011%E2%80%93present)
2017, Insurgency in Cabo Delgado, Mozambique, https://en.wikipedia.org/wiki/Insurgency_in_Cabo_Delgado
2017, Insurgency in Cabo Delgado, Tanzania, https://en.wikipedia.org/wiki/Insurgency_in_Cabo_Delgado
2020, Tigray conflict, Ethiopia, https://en.wikipedia.org/wiki/Tigray_conflict
1947, Insurgency in Kashmir, India, https://en.wikipedia.org/wiki/Insurgency_in_Jammu_and_Kashmir
1947, Insurgency in Kashmir, Pakistan, https://en.wikipedia.org/wiki/Insurgency_in_Jammu_and_Kashmir
1948, Internal conflict in Myanmar, Myanmar, https://en.wikipedia.org/wiki/Internal_conflict_in_Myanmar
1948, Insurgency in Balochistan, Pakistan, https://en.wikipedia.org/wiki/Insurgency_in_Balochistan
1948, Insurgency in Balochistan, Iran, https://en.wikipedia.org/wiki/Insurgency_in_Balochistan
1948, Israeli–Palestinian conflict, Palestine, https://en.wikipedia.org/wiki/Israeli%E2%80%93Palestinian_conflict
1948, Israeli–Palestinian conflict, Israel, https://en.wikipedia.org/wiki/Israeli%E2%80%93Palestinian_conflict
1960, Katanga insurgency, Dem. Rep. Congo, https://en.wikipedia.org/wiki/Katanga_insurgency
1960, South Thailand insurgency, Thailand, https://en.wikipedia.org/wiki/South_Thailand_insurgency
1964, War on drugs, Colombia, https://en.wikipedia.org/wiki/War_on_drugs
1967, Naxalite–Maoist insurgency, India, https://en.wikipedia.org/wiki/Naxalite%E2%80%93Maoist_insurgency
1969, Moro conflict, Philippines, https://en.wikipedia.org/wiki/Moro_conflict
1973, Oromo conflict, Ethiopia, https://en.wikipedia.org/wiki/Oromo_conflict
1996, Allied Democratic Forces insurgency, Dem. Rep. Congo, https://en.wikipedia.org/wiki/Allied_Democratic_Forces_insurgency
1996, Allied Democratic Forces insurgency, Uganda, https://en.wikipedia.org/wiki/Allied_Democratic_Forces_insurgency
1998, Communal conflicts in Nigeria, Nigeria, https://en.wikipedia.org/wiki/Communal_conflicts_in_Nigeria
2003, War in Darfur, Sudan, https://en.wikipedia.org/wiki/War_in_Darfur
2004, Insurgency in Khyber Pakhtunkhwa, Pakistan, https://en.wikipedia.org/wiki/Insurgency_in_Khyber_Pakhtunkhwa
2011, Sinai insurgency, Egypt, https://en.wikipedia.org/wiki/Sinai_insurgency
2011, Sudanese conflict in South Kordofan and Blue Nile, Sudan, https://en.wikipedia.org/wiki/Sudanese_conflict_in_South_Kordofan_and_Blue_Nile
2012, Central African Republic conflict, Central African Republic, https://en.wikipedia.org/wiki/Central_African_Republic_Civil_War_(2012%E2%80%93present)
2014, War in Donbass, Ukraine, https://en.wikipedia.org/wiki/War_in_Donbass
2016, Philippine Drug War, Philippines, https://en.wikipedia.org/wiki/Philippine_Drug_War
2017, Anglophone Crisis, Cameroon, https://en.wikipedia.org/wiki/Anglophone_Crisis
1999, Internal conflict in Bangladesh, Bangladesh, https://en.wikipedia.org/wiki/Terrorism_in_Bangladesh
2019, 2019–20 Persian Gulf crisis, Iran, https://en.wikipedia.org/wiki/2019%E2%80%9320_Persian_Gulf_crisis
2019, 2019–20 Persian Gulf crisis, Iraq, https://en.wikipedia.org/wiki/2019%E2%80%9320_Persian_Gulf_crisis
2019, 2019–20 Persian Gulf crisis, Saudi Arabia, https://en.wikipedia.org/wiki/2019%E2%80%9320_Persian_Gulf_crisis